source,cluster,bfa_env,wmu_x,wse,z,pleio,is_home
21C,1,21C,-0.009362821221965975,0.00374048456608625,-2.5031038242626673,-1,TRUE
37C,1,21C,0.007770863416090725,6.041036252483354e-4,12.863460987998993,1,FALSE
CLM,1,21C,-0.003719516659484433,0.0036673668318198674,-1.014219964911088,0,FALSE
FLC4,1,21C,-0.026915810329913525,0.0011375039223901547,-23.662169246289086,-1,FALSE
GlyEtOH,1,21C,-0.007089671332295666,0.0074536984339107805,-0.9511615468692745,0,FALSE
pH3_8,1,21C,0.006091293129196763,0.0028392857645669375,2.1453610641146006,1,FALSE
pH7_3,1,21C,-0.02135477996582219,0.0045640622563513575,-4.678897606207023,-1,FALSE
SC,1,21C,0.015130599448973875,0.00278433485118665,5.434188148212631,1,FALSE
YPD,1,21C,0.08218531712311213,0.0019637438616992,41.85134259413971,1,FALSE
21C,2,21C,-0.016720518761163223,0.005912981642531541,-2.8277643618735504,-1,TRUE
37C,2,21C,-0.003310385083596775,0.0028181624341885874,-1.174660851140722,0,FALSE
CLM,2,21C,-0.00865601012528173,0.00437983332057964,-1.9763332281640729,-1,FALSE
FLC4,2,21C,-0.016825917615362642,9.244572622982599e-4,-18.200860441652363,-1,FALSE
GlyEtOH,2,21C,-0.012680313432365621,0.004505701507788617,-2.81428172959222,-1,FALSE
pH3_8,2,21C,-0.02792455067499075,0.0054022721280459875,-5.169038140455749,-1,FALSE
pH7_3,2,21C,-0.022471364052295877,0.00545574664791665,-4.118843029647806,-1,FALSE
SC,2,21C,-0.016515889745838164,0.004425823849501513,-3.7317096900949576,-1,FALSE
YPD,2,21C,-0.005152486560151776,0.018287428948023154,-0.28175018887544345,0,FALSE
21C,3,21C,0.04781744157487275,0.0029692459140247375,16.104237560457705,1,TRUE
CLM,3,21C,-0.03353564179087975,0.00516965750575755,-6.487014227447455,-1,FALSE
FLC4,3,21C,-0.09806260818526938,0.01117480147624545,-8.7753333599459,-1,FALSE
GlyEtOH,3,21C,-0.03128593179647737,0.013047501481164755,-2.397848495487158,-1,FALSE
pH3_8,3,21C,-0.012053963805305774,0.0038897197931006627,-3.0989285723579183,-1,FALSE
SC,3,21C,-0.0057007133305390124,0.003613499845913675,-1.5776154901419637,0,FALSE
CLM,4,21C,-0.003348542837815441,0.0035876130750222266,-0.9333623129898688,0,FALSE
FLC4,4,21C,0.004315390096288356,0.02173463932269569,0.1985489628890299,0,FALSE
GlyEtOH,4,21C,-0.022059177449440963,0.002003508942991685,-11.0102715171821,-1,FALSE
pH3_8,4,21C,-6.510014118585754e-4,0.004408958504700912,-0.1476542387877921,0,FALSE
SC,4,21C,3.226599395792275e-4,0.0029718482006567877,0.10857214695821901,0,FALSE
CLM,5,21C,-0.027362755705629,0.004224753588751087,-6.476769622371732,-1,FALSE
FLC4,5,21C,-7.848751188618793e-4,0.006628453344746962,-0.11840999371050737,0,FALSE
GlyEtOH,5,21C,-0.0098487054866679,0.0035200024759813966,-2.797925727004503,-1,FALSE
pH3_8,5,21C,-0.024854673460704874,0.0037406853846632623,-6.644416973052199,-1,FALSE
SC,5,21C,0.023565686053709144,0.00329640268387502,7.148909982686634,1,FALSE
CLM,6,21C,-0.043520147895114214,0.005325736720087192,-8.171667166904507,-1,FALSE
FLC4,6,21C,0.0018032561904518473,0.0024688973329653123,0.7303892982402856,0,FALSE
GlyEtOH,6,21C,0.00432595008444905,0.003782086773394125,1.1437997972127039,0,FALSE
pH3_8,6,21C,-0.014796724077422625,0.003990184121097675,-3.708281028734117,-1,FALSE
SC,6,21C,-0.004173479291297137,0.00351930231159755,-1.1858825760844145,0,FALSE
CLM,7,21C,-0.0029067401801457,0.0026971869040214626,-1.0776932721317152,0,FALSE
FLC4,7,21C,0.0041904971336456055,0.006049615363694757,0.6926881928384767,0,FALSE
GlyEtOH,7,21C,-0.025681519524510376,0.0041519832916707125,-6.1853619632887336,-1,FALSE
